Participant,Mode,Route,GlobalTrial,NodeID,IsDecisionNode,EnterTime(s),LeaveTime(s),TimeSpentInNode(s)
P01,SoundOnly,T2,0,B,True,0.00,0.80,0.80
P01,SoundOnly,T2,0,A,True,1.56,3.00,1.44
P01,SoundOnly,T2,0,B,True,3.67,4.44,0.78
P01,SoundOnly,T2,0,C,True,5.20,5.79,0.58
P01,SoundOnly,T2,0,D,True,6.42,7.01,0.58
P01,SoundOnly,T3,1,L,True,0.01,1.44,1.43
P01,SoundOnly,T3,1,G,True,2.44,3.48,1.04
P01,SoundOnly,T3,1,J,True,4.59,5.17,0.58
P01,SoundOnly,T3,1,D,True,5.86,6.28,0.42
P01,SoundOnly,T1,2,K,True,0.01,1.65,1.64
P01,SoundOnly,T1,2,B,True,2.70,3.12,0.42
P01,SoundOnly,T4,3,F,True,0.02,1.08,1.06
P01,SoundOnly,T4,3,C,True,3.17,3.62,0.44
P01,SoundOnly,T4,3,B,True,4.39,4.86,0.47
P01,VisualOnly,T1,4,K,True,0.02,1.32,1.30
P01,VisualOnly,T1,4,B,True,2.42,2.86,0.44
P01,VisualOnly,T2,5,B,True,0.02,0.46,0.44
P01,VisualOnly,T2,5,A,True,1.08,1.80,0.72
P01,VisualOnly,T2,5,B,True,2.44,5.56,3.12
P01,VisualOnly,T2,5,C,True,6.32,6.90,0.58
P01,VisualOnly,T2,5,D,True,7.54,8.12,0.58
P01,VisualOnly,T4,6,F,True,0.02,1.60,1.58
P01,VisualOnly,T4,6,C,True,3.68,4.70,1.02
P01,VisualOnly,T4,6,B,True,5.46,6.36,0.90
P01,VisualOnly,T3,7,L,True,0.02,0.32,0.30
P01,VisualOnly,T3,7,G,True,2.14,2.72,0.58
P01,VisualOnly,T3,7,J,True,3.80,4.40,0.60
P01,VisualOnly,T3,7,D,True,5.04,5.52,0.48
P01,SoundAndVisual,T2,8,B,True,0.02,1.96,1.94
P01,SoundAndVisual,T2,8,C,True,2.72,3.32,0.60
P01,SoundAndVisual,T2,8,D,True,3.97,4.56,0.58
P01,SoundAndVisual,T3,9,L,True,0.02,1.32,1.30
P01,SoundAndVisual,T3,9,G,True,2.42,3.74,1.32
P01,SoundAndVisual,T3,9,F,True,4.60,5.02,0.42
P01,SoundAndVisual,T4,10,F,True,0.01,1.06,1.04
P01,SoundAndVisual,T4,10,C,True,3.15,3.53,0.38
P01,SoundAndVisual,T4,10,B,True,4.31,4.85,0.54
P01,SoundAndVisual,T1,11,K,True,0.02,1.48,1.46
P01,SoundAndVisual,T1,11,B,True,2.60,3.00,0.40
P01,SoundOnly,T2,0,B,True,0.00,1.94,1.94
P01,SoundOnly,T2,0,C,True,2.69,3.54,0.84
P01,SoundOnly,T2,0,D,True,4.33,4.96,0.62
P01,SoundOnly,T3,0,L,True,0.00,3.66,3.66
P01,SoundOnly,T3,0,G,True,5.26,6.50,1.24
P01,SoundOnly,T3,0,F,True,7.24,8.32,1.08
P01,SoundOnly,T2,0,B,True,0.00,4.22,4.22
P01,SoundOnly,T2,0,K,True,5.46,5.88,0.42
P01,SoundOnly,T2,0,B,True,7.18,8.52,1.34
P01,SoundOnly,T2,0,C,True,9.30,9.88,0.58
P01,SoundOnly,T2,0,D,True,10.54,11.14,0.60
P01,SoundOnly,T1,0,K,True,0.00,2.89,2.89
P01,SoundOnly,T1,0,B,True,4.56,6.00,1.45
P01,SoundOnly,T1,0,B,True,10.27,10.99,0.72
P01,SoundOnly,T3,1,L,True,0.01,2.85,2.84
P01,SoundOnly,T3,1,G,True,4.69,7.75,3.06
P01,SoundOnly,T3,1,F,True,8.47,8.99,0.52
P01,SoundOnly,T2,2,B,True,0.01,5.09,5.09
P01,SoundOnly,T2,2,C,True,5.85,6.43,0.58
P01,SoundOnly,T2,2,D,True,7.09,7.69,0.60
P01,SoundOnly,T4,3,F,True,0.01,5.75,5.75
P01,SoundOnly,T4,3,I,True,6.89,9.27,2.38
P01,SoundOnly,T4,0,F,True,0.00,4.57,4.57
P01,SoundOnly,T4,0,C,True,6.30,9.80,3.50
P01,SoundOnly,T4,0,F,True,11.52,12.87,1.36
P01,SoundOnly,T4,0,I,True,13.76,15.03,1.28
P01,SoundOnly,T4,0,H,True,15.73,16.24,0.50
P01,SoundOnly,T3,0,L,True,0.00,2.79,2.79
P01,SoundOnly,T3,0,G,True,4.53,5.55,1.02
P01,SoundOnly,T3,0,F,True,6.29,6.69,0.40
P01,SoundOnly,T3,0,F,True,11.03,11.53,0.50
P01,SoundOnly,T3,0,G,True,12.61,12.94,0.32
P01,SoundOnly,T3,0,G,True,14.23,14.74,0.50
P01,SoundOnly,T3,0,G,True,16.23,17.65,1.42
P01,SoundOnly,T3,0,F,True,18.35,18.79,0.44
P01,SoundOnly,T2,1,B,True,0.01,2.28,2.26
P01,SoundOnly,T2,1,C,True,2.96,4.36,1.40
P01,SoundOnly,T2,1,D,True,5.12,5.94,0.82
P01,SoundOnly,T4,2,F,True,0.01,6.79,6.79
P01,SoundOnly,T4,2,C,True,8.56,9.98,1.42
P01,SoundOnly,T4,0,F,True,0.00,4.57,4.57
P01,SoundOnly,T4,0,C,True,6.79,7.87,1.08
P01,SoundOnly,T4,0,B,True,8.51,10.41,1.90
P01,SoundOnly,T4,0,C,True,11.03,11.49,0.46
P01,SoundOnly,T4,0,F,True,13.21,23.07,9.86
P01,SoundOnly,T4,0,F,True,23.93,28.29,4.36
P01,SoundOnly,T2,0,B,True,0.00,3.70,3.70
P01,SoundOnly,T2,0,C,True,4.32,5.44,1.12
P01,SoundOnly,T2,0,D,True,6.20,7.20,1.00
P01,SoundOnly,T3,1,L,True,0.01,3.19,3.19
P01,SoundOnly,T3,1,G,True,4.54,6.05,1.52
P01,SoundOnly,T3,1,F,True,6.79,8.11,1.32
P01,SoundOnly,T1,2,K,True,0.02,2.68,2.66
P01,SoundOnly,T1,2,B,True,3.74,4.14,0.40
P01,SoundOnly,T4,3,F,True,0.01,1.55,1.54
P01,SoundOnly,T4,3,F,True,2.65,6.39,3.74
P01,SoundOnly,T4,3,F,True,10.17,11.63,1.46
P01,SoundOnly,T4,3,F,True,12.13,17.69,5.56
P01,SoundOnly,T4,3,F,True,18.13,20.29,2.16
P01,SoundOnly,T4,3,C,True,22.09,23.67,1.58
P01,SoundOnly,T1,0,K,True,0.00,1.92,1.92
P01,SoundOnly,T1,0,B,True,2.93,3.44,0.50
P01,SoundOnly,T3,1,L,True,0.02,1.78,1.76
P01,SoundOnly,T3,1,G,True,3.43,5.30,1.86
P01,SoundOnly,T3,1,F,True,6.06,6.44,0.38
P01,SoundOnly,T2,2,B,True,0.01,2.52,2.50
P01,SoundOnly,T2,2,C,True,3.24,4.00,0.76
P01,SoundOnly,T2,2,D,True,4.75,5.34,0.58
P01,SoundOnly,T4,3,F,True,0.02,3.14,3.12
P01,SoundOnly,T4,3,I,True,3.98,4.56,0.58
P01,SoundOnly,T4,3,H,True,5.20,5.80,0.60
P01,SoundOnly,T4,3,B,True,6.40,6.98,0.58
P01,VisualOnly,T2,4,B,True,0.02,1.94,1.92
P01,VisualOnly,T2,4,C,True,2.61,3.20,0.58
P01,VisualOnly,T2,4,D,True,3.98,4.56,0.58
P01,VisualOnly,T4,5,F,True,0.01,3.94,3.92
P01,VisualOnly,T4,5,C,True,5.98,6.64,0.66
P01,VisualOnly,T4,5,B,True,7.28,8.06,0.78
P01,VisualOnly,T3,6,L,True,0.02,3.68,3.66
P01,VisualOnly,T3,6,G,True,5.60,6.72,1.12
P01,VisualOnly,T3,6,F,True,7.42,7.92,0.50
P01,VisualOnly,T1,7,K,True,0.02,1.74,1.72
P01,VisualOnly,T1,7,B,True,2.80,3.62,0.82
P01,SoundAndVisual,T1,8,K,True,0.02,1.56,1.54
P01,SoundAndVisual,T1,8,B,True,2.62,3.90,1.28
P01,SoundAndVisual,T3,9,L,True,0.02,3.34,3.32
P01,SoundAndVisual,T3,9,G,True,4.46,5.98,1.52
P01,SoundAndVisual,T3,9,F,True,6.71,7.83,1.12
P01,SoundAndVisual,T2,10,B,True,0.02,3.02,3.00
P01,SoundAndVisual,T2,10,C,True,3.68,5.28,1.60
P01,SoundAndVisual,T2,10,D,True,6.04,7.00,0.96
P01,SoundOnly,T3,0,L,True,0.00,4.28,4.28
P01,SoundOnly,T3,0,G,True,5.39,6.22,0.82
P01,SoundOnly,T3,0,F,True,6.94,7.46,0.52
P01,SoundOnly,T2,1,B,True,0.02,0.74,0.72
P01,SoundOnly,T2,1,B,True,1.72,2.18,0.46
P01,SoundOnly,T2,1,C,True,2.78,3.50,0.72
P01,SoundOnly,T2,1,D,True,4.30,5.38,1.08
P01,SoundOnly,T1,2,K,True,0.02,1.38,1.36
P01,SoundOnly,T1,2,B,True,2.46,3.30,0.84
P01,SoundOnly,T4,3,F,True,0.02,1.46,1.44
P01,SoundOnly,T4,3,C,True,3.18,3.56,0.38
P01,SoundOnly,T4,3,B,True,4.24,4.72,0.48
P01,VisualOnly,T2,4,B,True,0.01,2.82,2.81
P01,VisualOnly,T2,4,C,True,3.92,4.58,0.66
P01,VisualOnly,T2,4,D,True,5.36,5.94,0.58
P01,VisualOnly,T1,5,K,True,0.02,1.36,1.34
P01,VisualOnly,T1,5,B,True,2.46,3.30,0.84
P01,VisualOnly,T4,6,F,True,0.02,2.91,2.90
P01,VisualOnly,T4,6,C,True,4.80,5.26,0.46
P01,VisualOnly,T4,6,B,True,5.92,6.74,0.82
P01,VisualOnly,T3,7,L,True,0.02,2.14,2.12
P01,VisualOnly,T3,7,G,True,3.32,4.76,1.44
P01,VisualOnly,T3,7,F,True,5.50,5.98,0.48
P01,SoundAndVisual,T3,8,L,True,0.02,2.28,2.26
P01,SoundAndVisual,T3,8,G,True,3.36,4.98,1.62
P01,SoundAndVisual,T3,8,F,True,5.70,6.14,0.44
P01,SoundAndVisual,T1,9,K,True,0.02,1.36,1.34
P01,SoundAndVisual,T1,9,B,True,2.40,2.86,0.46
P01,SoundAndVisual,T4,10,F,True,0.02,0.82,0.80
P01,SoundAndVisual,T4,10,C,True,2.72,3.20,0.48
P01,SoundAndVisual,T4,10,B,True,3.86,4.30,0.44
P01,SoundAndVisual,T2,11,B,True,0.02,1.66,1.64
P01,SoundAndVisual,T2,11,C,True,2.34,2.94,0.60
P01,SoundAndVisual,T2,11,D,True,3.71,4.30,0.58
P01,SoundOnly,T4,0,F,True,0.00,5.00,5.00
P01,SoundOnly,T4,0,C,True,6.72,7.42,0.70
P01,SoundOnly,T4,0,B,True,8.40,9.36,0.96
P01,SoundOnly,T2,0,B,True,0.00,2.88,2.88
P01,SoundOnly,T2,0,C,True,3.58,4.54,0.96
P01,SoundOnly,T2,0,D,True,5.32,6.12,0.80
P01,SoundOnly,T1,1,K,True,0.01,2.03,2.02
P01,SoundOnly,T1,1,B,True,3.15,4.19,1.04
P01,SoundOnly,T3,2,L,True,0.02,1.42,1.40
P01,SoundOnly,T3,2,G,True,2.50,3.80,1.30
P01,SoundOnly,T3,2,F,True,4.56,5.00,0.44
P01,SoundAndVisual,T1,0,K,True,0.01,3.11,3.10
P01,SoundAndVisual,T1,0,B,True,4.51,6.09,1.58
P01,SoundOnly,T1,0,K,True,0.00,3.41,3.41
P01,SoundOnly,T1,0,B,True,4.43,5.29,0.86
P01,SoundOnly,T4,0,F,True,0.00,2.52,2.52
P01,SoundOnly,T4,0,C,True,4.24,5.12,0.88
P01,SoundOnly,T4,0,B,True,5.88,6.48,0.60
P01,SoundOnly,T4,0,K,True,7.52,8.54,1.02
P01,SoundOnly,T4,0,B,True,9.62,10.14,0.52
P01,SoundAndVisual,T3,0,L,True,0.00,2.37,2.37
P01,SoundAndVisual,T3,0,G,True,3.93,5.91,1.98
P01,SoundAndVisual,T3,0,F,True,7.79,8.43,0.64
P01,SoundAndVisual,T3,0,I,True,9.31,10.05,0.74
P01,SoundAndVisual,T3,0,H,True,10.97,12.01,1.04
P01,SoundAndVisual,T3,0,L,True,0.00,5.68,5.68
P01,SoundAndVisual,T3,0,G,True,7.39,9.05,1.66
P01,SoundAndVisual,T3,0,F,True,10.46,11.37,0.92
P01,SoundAndVisual,T3,0,I,True,12.79,14.98,2.18
P01,SoundAndVisual,T3,0,H,True,15.69,18.87,3.18
P01,SoundAndVisual,T3,0,B,True,19.83,22.61,2.78
P01,SoundAndVisual,T4,0,F,True,0.00,6.15,6.15
P01,SoundAndVisual,T4,0,G,True,9.63,10.65,1.02
P01,SoundAndVisual,T4,0,J,True,12.03,13.55,1.52
P01,SoundAndVisual,T4,0,D,True,14.35,16.39,2.04
P01,SoundAndVisual,T4,0,D,True,17.11,18.33,1.22
P01,SoundAndVisual,T4,0,D,True,20.65,21.55,0.90
P01,SoundAndVisual,T4,0,D,True,24.09,24.45,0.36
P01,SoundAndVisual,T4,0,J,True,25.17,25.89,0.72
P01,SoundAndVisual,T4,0,G,True,26.95,27.81,0.86
P01,SoundAndVisual,T4,0,G,True,29.59,30.17,0.58
P01,SoundAndVisual,T1,0,K,True,0.00,4.57,4.57
P01,SoundAndVisual,T2,0,B,True,0.00,4.86,4.86
P01,SoundAndVisual,T2,0,K,True,6.30,6.54,0.24
P01,SoundAndVisual,T2,0,B,True,7.76,8.54,0.78
P01,SoundAndVisual,T2,0,A,True,9.18,10.24,1.06
P01,SoundAndVisual,T2,0,B,True,12.50,14.06,1.56
P01,SoundAndVisual,T2,0,H,True,14.68,15.50,0.82
P01,SoundAndVisual,T2,0,I,True,16.16,17.04,0.88
P01,SoundAndVisual,T2,0,F,True,17.96,19.58,1.62
P01,SoundAndVisual,T2,0,C,True,21.42,23.44,2.02
P01,SoundAndVisual,T2,0,D,True,25.06,26.22,1.16
P01,SoundAndVisual,T2,0,D,True,27.74,28.24,0.50
P01,SoundAndVisual,T2,0,J,True,29.44,30.06,0.62
P01,SoundAndVisual,T2,0,G,True,33.30,34.36,1.06
P01,SoundAndVisual,T3,0,L,True,0.00,2.38,2.38
P01,SoundAndVisual,T3,0,L,True,2.81,5.12,2.30
P01,SoundAndVisual,T3,0,L,True,5.69,6.82,1.12
P01,SoundAndVisual,T3,0,L,True,7.57,8.53,0.96
P01,SoundAndVisual,T2,0,B,True,0.00,3.67,3.67
P01,SoundAndVisual,T2,0,H,True,4.47,5.55,1.08
P01,SoundAndVisual,T2,0,I,True,6.41,7.27,0.86
P01,SoundAndVisual,T2,0,F,True,8.15,8.73,0.58
P01,SoundAndVisual,T2,0,G,True,9.49,10.01,0.52
P01,SoundAndVisual,T2,0,G,True,12.83,13.83,1.00
P01,SoundAndVisual,T2,0,J,True,14.93,15.55,0.62
P01,SoundAndVisual,T2,0,D,True,18.63,19.11,0.48
P01,SoundAndVisual,T2,0,C,True,19.87,20.39,0.52
P01,SoundAndVisual,T2,0,F,True,22.11,23.09,0.98
P01,SoundAndVisual,T2,0,I,True,23.97,24.53,0.56
P01,SoundAndVisual,T2,0,H,True,25.25,25.85,0.60
P01,SoundAndVisual,T2,0,B,True,26.49,27.09,0.60
P01,SoundAndVisual,T2,0,A,True,27.75,28.87,1.12
P01,SoundAndVisual,T2,0,B,True,29.53,29.99,0.46
P01,SoundAndVisual,T2,0,C,True,30.67,31.25,0.58
P01,SoundAndVisual,T2,0,D,True,32.01,33.43,1.42
P01,SoundAndVisual,T2,0,J,True,34.07,35.05,0.98
P01,SoundAndVisual,T2,0,G,True,36.63,37.63,1.00
P01,SoundAndVisual,T2,0,L,True,38.63,39.87,1.24
P01,SoundAndVisual,T2,0,G,True,41.01,42.03,1.03
P01,SoundAndVisual,T2,0,F,True,42.91,43.49,0.58
P01,SoundAndVisual,T2,0,B,True,0.00,2.66,2.66
P01,SoundAndVisual,T2,0,A,True,3.56,4.86,1.30
P01,SoundAndVisual,T2,0,B,True,5.78,6.88,1.10
P01,SoundAndVisual,T2,0,C,True,7.88,8.78,0.90
P01,SoundAndVisual,T2,0,D,True,9.92,10.70,0.78
P01,SoundAndVisual,T2,0,J,True,11.66,12.68,1.02
P01,SoundAndVisual,T2,0,G,True,14.28,18.22,3.94
P01,SoundAndVisual,T1,0,K,True,0.00,3.39,3.39
P01,SoundAndVisual,T1,0,B,True,5.53,6.83,1.30
P01,SoundAndVisual,T1,0,H,True,8.03,8.97,0.94
P01,SoundAndVisual,T1,0,I,True,10.03,11.23,1.20
P01,SoundAndVisual,T1,0,F,True,12.57,13.21,0.64
P01,SoundAndVisual,T1,0,C,True,15.75,18.11,2.36
P01,SoundAndVisual,T1,0,F,True,20.83,21.57,0.74
P01,SoundAndVisual,T1,0,G,True,22.67,23.85,1.18
P01,SoundAndVisual,T1,0,J,True,25.59,26.55,0.96
P01,SoundAndVisual,T1,0,D,True,27.53,28.39,0.86
P01,SoundAndVisual,T1,0,E,True,30.75,32.21,1.46
P01,SoundAndVisual,T1,0,D,True,34.45,35.33,0.88
P01,SoundAndVisual,T1,0,C,True,36.47,37.35,0.88
P01,SoundAndVisual,T1,0,B,True,38.29,40.77,2.48
P01,SoundAndVisual,T1,0,H,True,41.73,42.75,1.02
P01,SoundAndVisual,T1,0,H,True,44.57,45.55,0.98
P01,SoundAndVisual,T1,0,B,True,46.47,47.15,0.68
P01,SoundAndVisual,T1,0,K,True,48.85,49.47,0.62
P01,SoundAndVisual,T1,0,B,True,51.09,51.93,0.84
P01,SoundAndVisual,T1,0,H,True,52.93,53.82,0.89
P01,SoundAndVisual,T1,0,I,True,54.87,55.75,0.88
P01,SoundAndVisual,T1,0,F,True,57.05,57.73,0.68
P01,SoundAndVisual,T1,0,C,True,60.31,61.05,0.74
P01,SoundAndVisual,T1,0,D,True,62.21,63.41,1.20
P01,SoundAndVisual,T1,0,E,True,65.55,66.11,0.56
P01,SoundAndVisual,T1,0,D,True,68.37,69.07,0.70
P01,SoundAndVisual,T1,0,J,True,70.05,70.93,0.88
P01,SoundAndVisual,T1,0,K,True,0.00,9.67,9.67
P01,SoundAndVisual,T1,0,B,True,11.59,12.89,1.30
P01,SoundAndVisual,T1,0,C,True,13.89,14.79,0.90
P01,SoundAndVisual,T1,0,C,True,20.17,21.61,1.44
P01,SoundAndVisual,T1,0,C,True,22.01,23.11,1.10
P01,SoundAndVisual,T1,0,D,True,24.25,25.21,0.96
P01,SoundAndVisual,T1,0,E,True,27.41,28.17,0.76
P01,SoundAndVisual,T1,0,D,True,30.47,31.35,0.88
P01,SoundAndVisual,T1,0,C,True,32.49,33.09,0.60
P01,SoundAndVisual,T2,0,B,True,0.00,1.87,1.87
P01,SoundAndVisual,T2,0,A,True,2.87,5.11,2.24
P01,SoundAndVisual,T2,0,B,True,6.37,8.09,1.72
P01,SoundAndVisual,T2,0,C,True,9.09,10.13,1.04
P01,SoundAndVisual,T2,0,D,True,11.27,12.17,0.90
P01,SoundAndVisual,T2,0,D,True,20.17,20.61,0.44
P01,SoundAndVisual,T1,1,K,True,0.02,4.07,4.06
P01,SoundAndVisual,T1,1,B,True,5.57,6.49,0.92
P01,SoundAndVisual,T1,0,K,True,0.00,2.79,2.79
P01,SoundAndVisual,T1,0,B,True,4.31,5.09,0.78
P01,SoundAndVisual,T2,1,B,True,0.02,2.10,2.08
P01,SoundAndVisual,T2,1,C,True,3.04,4.38,1.34
P01,SoundAndVisual,T2,1,D,True,5.50,6.86,1.36
P01,SoundAndVisual,T3,2,L,True,0.02,2.20,2.18
P01,SoundAndVisual,T3,2,G,True,3.76,4.64,0.88
P01,SoundAndVisual,T3,2,F,True,5.72,6.48,0.76
P01,SoundAndVisual,T4,3,F,True,0.02,3.12,3.10
P01,SoundAndVisual,T4,3,I,True,4.40,5.22,0.82
P01,SoundAndVisual,T4,3,H,True,6.20,7.08,0.88
P01,SoundAndVisual,T4,3,B,True,8.08,9.00,0.92
P01,SoundOnly,T1,4,K,True,0.01,2.08,2.06
P01,SoundAndVisual,T4,0,F,True,0.00,13.93,13.93
P01,SoundAndVisual,T4,0,I,True,15.19,16.05,0.86
P01,SoundAndVisual,T4,0,H,True,17.05,17.95,0.90
P01,SoundAndVisual,T4,0,B,True,18.95,19.85,0.90
P01,SoundAndVisual,T2,1,B,True,0.00,18.31,18.31
P01,SoundAndVisual,T2,1,C,True,19.29,20.17,0.88
P01,SoundAndVisual,T2,1,D,True,21.29,22.37,1.08
P01,SoundAndVisual,T1,2,K,True,0.02,3.86,3.84
P01,SoundAndVisual,T1,2,B,True,5.44,6.12,0.68
P01,SoundAndVisual,T3,3,L,True,0.02,2.64,2.62
P01,SoundAndVisual,T3,3,G,True,4.16,5.46,1.30
P01,SoundAndVisual,T3,3,F,True,6.54,7.32,0.78
P01,SoundOnly,T1,4,K,True,0.02,1.50,1.48
P01,SoundOnly,T1,4,B,True,3.00,3.70,0.70
P01,SoundOnly,T3,5,L,True,0.02,0.48,0.46
P01,SoundOnly,T3,5,G,True,2.02,2.76,0.74
P01,SoundOnly,T3,5,F,True,3.82,4.44,0.62
P01,SoundOnly,T4,6,F,True,0.02,1.04,1.02
P01,SoundOnly,T4,6,F,True,1.66,2.80,1.14
P01,SoundOnly,T4,6,I,True,4.08,4.74,0.66
P01,SoundOnly,T4,6,H,True,5.68,6.56,0.88
P01,SoundOnly,T4,6,B,True,7.46,8.34,0.88
P01,SoundOnly,T2,7,B,True,0.02,0.78,0.76
P01,SoundOnly,T2,7,B,True,1.52,2.96,1.44
P01,SoundOnly,T2,7,C,True,3.86,4.80,0.94
P01,SoundOnly,T2,7,D,True,5.92,6.82,0.90
P01,VisualOnly,T4,8,F,True,0.02,1.62,1.60
P01,VisualOnly,T4,8,C,True,4.16,4.78,0.62
P01,VisualOnly,T4,8,C,True,5.86,6.76,0.90
P01,VisualOnly,T4,8,B,True,7.76,8.38,0.62
P01,VisualOnly,T3,9,L,True,0.00,1.56,1.56
P01,VisualOnly,T3,9,G,True,3.06,4.28,1.22
P01,VisualOnly,T3,9,F,True,5.40,6.04,0.64
P01,SoundAndVisual,T2,0,B,True,0.00,4.18,4.18
P01,SoundAndVisual,T2,0,K,True,5.78,6.48,0.70
P01,SoundAndVisual,T2,0,B,True,8.19,9.08,0.88
P01,SoundAndVisual,T2,0,C,True,10.08,10.96,0.88
P01,SoundAndVisual,T2,0,D,True,12.12,13.02,0.90
P01,SoundAndVisual,T3,1,L,True,0.02,2.18,2.16
P01,SoundAndVisual,T3,1,G,True,3.86,5.00,1.14
P01,SoundAndVisual,T3,1,F,True,6.12,6.74,0.62
P01,SoundAndVisual,T1,2,K,True,0.01,1.68,1.66
P01,SoundAndVisual,T1,2,B,True,3.22,3.88,0.66
P01,SoundAndVisual,T4,3,F,True,0.02,2.00,1.98
P01,SoundAndVisual,T4,3,C,True,4.54,5.28,0.74
P01,SoundAndVisual,T4,3,B,True,6.24,7.03,0.80
P01,SoundAndVisual,T5,4,A,True,0.01,2.27,2.26
P01,SoundAndVisual,T5,4,B,True,3.19,8.05,4.86
P01,SoundAndVisual,T5,4,H,True,9.07,9.99,0.92
P01,SoundAndVisual,T5,4,I,True,11.07,12.33,1.26
P01,SoundAndVisual,T5,4,H,True,13.40,14.29,0.90
P01,SoundAndVisual,T5,4,B,True,15.25,16.88,1.62
P01,SoundAndVisual,T5,4,C,True,17.89,19.81,1.92
P01,SoundAndVisual,T5,4,D,True,20.99,21.77,0.78
P01,SoundAndVisual,T5,4,J,True,22.77,23.67,0.90
P01,SoundAndVisual,T5,4,G,True,25.31,43.69,18.38
P01,SoundAndVisual,T5,4,G,True,46.57,47.60,1.02
P01,SoundAndVisual,T5,4,J,True,49.18,50.07,0.90
P01,SoundAndVisual,T2,0,B,True,0.00,2.66,2.66
P01,SoundAndVisual,T2,0,C,True,3.62,4.50,0.88
P01,SoundAndVisual,T2,0,D,True,5.62,6.56,0.94
P01,SoundAndVisual,T5,1,A,True,0.00,3.03,3.03
P01,SoundAndVisual,T4,0,F,True,0.00,2.36,2.36
P01,SoundAndVisual,T4,0,C,True,4.90,5.58,0.68
P01,SoundAndVisual,T4,0,B,True,6.53,7.19,0.66
P01,SoundAndVisual,T3,1,L,True,0.02,1.76,1.74
P01,SoundAndVisual,T3,1,G,True,3.64,4.30,0.66
P01,SoundAndVisual,T3,1,F,True,6.02,6.76,0.74
P01,SoundAndVisual,T5,2,A,True,0.02,1.66,1.64
P01,SoundAndVisual,T5,2,B,True,2.74,13.08,10.34
P01,SoundAndVisual,T5,2,C,True,14.08,15.57,1.50
P01,SoundAndVisual,T5,2,C,True,17.30,18.00,0.70
P01,SoundAndVisual,T5,2,B,True,19.02,21.21,2.20
P01,SoundAndVisual,T5,2,H,True,22.22,25.04,2.82
P01,SoundAndVisual,T5,2,I,True,26.02,27.36,1.34
P01,SoundAndVisual,T5,2,F,True,28.72,29.84,1.12
P01,SoundAndVisual,T4,0,F,True,0.00,4.49,4.49
P01,SoundAndVisual,T4,0,C,True,7.03,7.65,0.62
P01,SoundAndVisual,T4,0,B,True,8.69,9.33,0.64
P01,SoundAndVisual,T1,1,K,True,0.01,2.79,2.78
P01,SoundAndVisual,T1,1,B,True,4.37,5.44,1.06
P01,SoundAndVisual,T2,2,B,True,0.02,1.49,1.48
P01,SoundAndVisual,T2,2,C,True,2.45,3.32,0.86
P01,SoundAndVisual,T2,2,D,True,4.45,5.33,0.88
P01,SoundAndVisual,T5,3,A,True,0.01,2.54,2.52
P01,SoundAndVisual,T5,3,B,True,3.58,10.60,7.02
P01,SoundAndVisual,T3,0,L,True,0.00,2.54,2.54
P01,SoundAndVisual,T3,0,L,True,5.26,23.72,18.46
P01,SoundAndVisual,T3,0,G,True,25.32,26.22,0.90
P01,SoundAndVisual,T3,0,J,True,27.84,28.78,0.94
P01,SoundAndVisual,T3,0,D,True,29.78,30.54,0.76
P01,SoundAndVisual,T5,1,G,True,0.02,2.14,2.12
P01,SoundAndVisual,T5,1,F,True,3.16,4.08,0.92
P01,SoundAndVisual,T5,1,I,True,5.36,6.07,0.72
P01,SoundAndVisual,T4,2,F,True,0.02,1.50,1.48
P01,SoundAndVisual,T4,2,C,True,4.32,4.98,0.66
P01,SoundAndVisual,T4,2,B,True,5.96,6.58,0.62
P01,SoundAndVisual,T1,3,K,True,0.02,1.96,1.94
P01,SoundAndVisual,T1,3,B,True,3.54,4.26,0.72
P01,SoundAndVisual,T6,4,L,True,0.02,1.54,1.52
