Participant,Mode,Route,GlobalTrial,Time(s),DistanceWalked(m)
P01,SoundOnly,T2,0,8.49,107.46
P01,SoundOnly,T3,1,6.92,81.21
P01,SoundOnly,T1,2,3.74,36.83
P01,SoundOnly,T4,3,5.66,71.34
P01,VisualOnly,T1,4,3.44,37.40
P01,VisualOnly,T2,5,9.60,108.27
P01,VisualOnly,T4,6,6.96,70.78
P01,VisualOnly,T3,7,6.17,82.76
P01,SoundAndVisual,T2,8,6.04,66.37
P01,SoundAndVisual,T3,9,7.16,78.73
P01,SoundAndVisual,T4,10,5.88,70.77
P01,SoundAndVisual,T1,11,3.62,39.56
P01,SoundOnly,T2,0,15.48,108.21
P01,SoundOnly,T1,0,18.45,68.22
P01,SoundOnly,T3,1,11.07,76.08
P01,SoundOnly,T2,2,9.13,65.67
P01,SoundOnly,T3,0,20.83,211.83
P01,SoundOnly,T2,1,7.42,71.01
P01,SoundOnly,T2,0,8.96,65.80
P01,SoundOnly,T3,1,9.78,75.40
P01,SoundOnly,T1,2,4.77,37.13
P01,SoundOnly,T1,0,4.53,38.30
P01,SoundOnly,T3,1,8.12,74.12
P01,SoundOnly,T2,2,6.98,66.49
P01,SoundOnly,T4,3,7.58,71.30
P01,VisualOnly,T2,4,6.00,66.34
P01,VisualOnly,T4,5,8.72,64.33
P01,VisualOnly,T3,6,10.34,73.92
P01,VisualOnly,T1,7,4.32,38.66
P01,SoundAndVisual,T1,8,4.54,38.76
P01,SoundAndVisual,T3,9,9.53,89.28
P01,SoundAndVisual,T2,10,8.46,73.16
P01,SoundOnly,T3,0,9.12,73.94
P01,SoundOnly,T2,1,6.84,85.02
P01,SoundOnly,T1,2,3.88,37.66
P01,SoundOnly,T4,3,5.38,63.74
P01,VisualOnly,T2,4,7.42,75.16
P01,VisualOnly,T1,5,4.02,40.17
P01,VisualOnly,T4,6,7.32,63.46
P01,VisualOnly,T3,7,7.66,74.28
P01,SoundAndVisual,T3,8,7.82,71.62
P01,SoundAndVisual,T1,9,3.48,37.28
P01,SoundAndVisual,T4,10,5.00,63.13
P01,SoundAndVisual,T2,11,6.30,67.27
P01,SoundOnly,T4,0,25.18,69.47
P01,SoundOnly,T2,0,20.26,116.06
P01,SoundOnly,T1,1,4.87,40.34
P01,SoundAndVisual,T1,0,9.01,46.45
P01,SoundOnly,T1,0,23.55,39.27
P01,SoundOnly,T4,0,12.88,120.61
P01,SoundAndVisual,T2,0,23.37,152.45
P01,SoundAndVisual,T1,0,7.25,37.92
P01,SoundAndVisual,T2,1,9.06,66.16
P01,SoundAndVisual,T3,2,9.00,71.02
P01,SoundAndVisual,T4,3,9.92,73.30
P01,SoundAndVisual,T4,0,23.63,74.12
P01,SoundAndVisual,T2,1,32.07,92.66
P01,SoundAndVisual,T1,2,7.50,54.46
P01,SoundAndVisual,T3,3,9.86,75.37
P01,SoundOnly,T1,4,4.60,38.13
P01,SoundOnly,T3,5,6.96,74.11
P01,SoundOnly,T4,6,9.22,82.47
P01,SoundOnly,T2,7,8.96,81.72
P01,VisualOnly,T4,8,9.30,84.66
P01,SoundAndVisual,T2,0,19.54,111.43
P01,SoundAndVisual,T3,1,9.26,73.66
P01,SoundAndVisual,T1,2,4.76,38.13
P01,SoundAndVisual,T4,3,7.92,64.69
P01,SoundAndVisual,T2,0,8.66,68.00
P01,SoundAndVisual,T4,0,8.71,66.06
P01,SoundAndVisual,T3,1,9.68,82.35
P01,SoundAndVisual,T4,0,10.45,63.59
P01,SoundAndVisual,T1,1,6.36,40.01
P01,SoundAndVisual,T2,2,7.48,68.02
P01,SoundAndVisual,T3,0,31.64,116.17
P01,SoundAndVisual,T5,1,7.04,54.91
P01,SoundAndVisual,T4,2,7.50,64.07
P01,SoundAndVisual,T1,3,5.16,37.63
P01,SoundAndVisual,T3,0,9.49,73.21
P01,SoundAndVisual,T2,1,8.66,77.51
P01,SoundAndVisual,T1,2,5.60,39.08
P01,SoundAndVisual,T6,3,22.38,143.82
P01,SoundAndVisual,T4,4,8.62,74.11
P01,SoundAndVisual,T5,5,6.92,59.32
P01,SoundAndVisual,T6,0,15.44,97.54
P01,SoundAndVisual,T2,1,12.63,75.80
P01,SoundAndVisual,T5,2,10.83,58.49
P01,SoundAndVisual,T4,0,8.23,67.23
P01,SoundAndVisual,T2,1,7.66,67.25
P01,SoundAndVisual,T5,2,19.18,99.96
P01,SoundAndVisual,T4,0,19.10,98.26
P01,SoundAndVisual,T5,1,7.36,54.26
P01,SoundAndVisual,T3,2,9.08,73.73
P01,SoundAndVisual,T6,3,12.52,104.36
P01,SoundAndVisual,T2,4,10.15,83.50
P01,VisualOnly,T4,0,65.82,359.75
P01,VisualOnly,T1,1,91.13,265.50
P01,VisualOnly,T1,0,8.38,49.33
P01,VisualOnly,T3,1,5.40,40.30
P01,VisualOnly,T2,2,5.10,38.73
P01,VisualOnly,T2,0,5.63,38.88
P01,VisualOnly,T3,1,5.31,51.88
P01,VisualOnly,T1,2,6.02,61.52
P01,SoundAndVisual,T3,3,5.24,39.78
P01,SoundAndVisual,T2,0,34.47,224.74
P01,VisualOnly,T5,0,7.58,54.07
P01,VisualOnly,T4,1,9.92,86.92
P01,VisualOnly,T3,2,8.92,71.49
P01,VisualOnly,T1,3,4.62,36.63
P01,VisualOnly,T2,4,16.34,147.44
P01,VisualOnly,T4,0,16.65,89.38
P01,VisualOnly,T6,1,17.68,146.03
P01,VisualOnly,T3,2,8.12,70.40
P01,VisualOnly,T5,3,5.32,53.79
P01,VisualOnly,T2,4,10.06,90.66
P01,VisualOnly,T1,5,5.78,36.67
P01,SoundAndVisual,T3,0,26.86,76.59
P01,SoundAndVisual,T1,0,8.52,38.04
P01,SoundAndVisual,T2,0,8.96,65.89
P01,SoundAndVisual,T2,0,11.00,67.25
P01,SoundAndVisual,T4,1,9.63,84.56
P01,SoundAndVisual,T3,2,9.94,70.22
P01,SoundAndVisual,T5,3,6.82,53.84
P01,SoundAndVisual,T1,4,5.00,36.50
P01,SoundAndVisual,T6,5,11.10,93.27
P01,SoundAndVisual,T3,0,12.18,89.66
P01,SoundAndVisual,T2,1,10.66,66.57
P01,SoundAndVisual,T1,2,30.92,38.09
P01,SoundAndVisual,T5,3,6.68,56.22
P01,SoundAndVisual,T6,4,11.16,93.05
P01,SoundAndVisual,T4,5,7.00,64.22
P01,SoundAndVisual,T6,0,30.34,193.91
P01,SoundAndVisual,T2,1,8.26,66.69
P01,SoundAndVisual,T5,2,6.86,59.35
P01,SoundAndVisual,T3,3,8.74,75.23
P01,SoundAndVisual,T2,0,8.70,75.69
P01,SoundAndVisual,T3,1,8.62,73.26
P01,SoundAndVisual,T5,2,6.30,55.13
P01,SoundAndVisual,T1,3,5.12,36.70
P01,SoundAndVisual,T4,4,7.85,65.88
P01,SoundAndVisual,T6,5,15.23,107.01
P01,SoundAndVisual,T5,0,6.29,53.64
P01,SoundAndVisual,T2,1,8.21,67.94
P01,SoundAndVisual,T4,2,7.22,64.70
P01,SoundAndVisual,T6,3,11.92,97.19
P01,SoundAndVisual,T3,4,7.94,73.07
P01,SoundAndVisual,T1,5,4.94,36.38
P01,SoundAndVisual,T6,0,14.34,101.84
P01,SoundAndVisual,T6,0,14.54,102.19
P01,SoundAndVisual,T1,1,4.00,37.32
P01,SoundAndVisual,T5,2,6.63,61.18
P01,SoundAndVisual,T4,3,6.64,67.96
P01,SoundAndVisual,T3,4,9.68,87.25
P01,SoundAndVisual,T2,5,8.42,78.16
P01,SoundAndVisual,T1,0,6.73,37.02
P01,SoundAndVisual,T2,1,9.16,67.80
P01,SoundAndVisual,T4,2,11.46,93.56
P01,SoundAndVisual,T6,3,14.28,102.11
P01,SoundAndVisual,T3,4,9.42,71.07
P01,SoundAndVisual,T3,0,15.66,71.98
P01,SoundAndVisual,T2,1,8.42,66.20
P01,SoundAndVisual,T5,2,10.04,57.26
P01,SoundAndVisual,T4,3,10.92,71.61
P01,SoundAndVisual,T6,4,14.62,95.03
P01,SoundAndVisual,T1,5,7.70,37.55
